observation,feature,newnn_class,probability,new_value
1,Pregnancy,1,0.9395495,-1.1246321950795346
1,Pregnancy,1,0.9389751,-1.108901712224233
1,Pregnancy,1,0.9382288,-1.0931712293689315
1,Pregnancy,1,0.9374741,-1.0774407465136302
1,Pregnancy,1,0.9367107,-1.0617102636583287
1,Pregnancy,1,0.9359386,-1.0459797808030271
1,Pregnancy,1,0.93515784,-1.0302492979477256
1,Pregnancy,1,0.9343682,-1.014518815092424
1,Pregnancy,1,0.93356955,-0.9987883322371226
1,Pregnancy,1,0.93276197,-0.9830578493818212
1,Pregnancy,1,0.93194526,-0.9673273665265196
1,Pregnancy,1,0.9311194,-0.951596883671218
1,Pregnancy,1,0.9302842,-0.9358664008159167
1,Pregnancy,1,0.9294396,-0.9201359179606152
1,Pregnancy,1,0.92858565,-0.9044054351053136
1,Pregnancy,1,0.9277221,-0.8886749522500123
1,Pregnancy,1,0.926849,-0.8729444693947108
1,Pregnancy,1,0.9260838,-0.857213986539409
1,Pregnancy,1,0.92585397,-0.8414835036841075
1,Pregnancy,1,0.92561835,-0.8257530208288061
1,Pregnancy,1,0.9253493,-0.8100225379735047
1,Pregnancy,1,0.9250552,-0.794292055118203
1,Pregnancy,1,0.9247602,-0.7785615722629015
1,Pregnancy,1,0.92446405,-0.7628310894076
1,Pregnancy,1,0.92416674,-0.7471006065522988
1,Pregnancy,1,0.92386854,-0.731370123696997
1,Pregnancy,1,0.9235692,-0.7156396408416956
1,Pregnancy,1,0.9232687,-0.6999091579863941
1,Pregnancy,1,0.9229672,-0.6841786751310925
1,Pregnancy,1,0.9226646,-0.6684481922757911
1,Pregnancy,1,0.92236084,-0.6527177094204896
1,Pregnancy,1,0.9220561,-0.6369872265651881
1,Pregnancy,1,0.9217502,-0.6212567437098866
1,Pregnancy,1,0.9214432,-0.605526260854585
1,Pregnancy,1,0.9211351,-0.5897957779992836
1,Pregnancy,1,0.9208259,-0.5740652951439821
1,Pregnancy,1,0.9208667,-0.5583348122886806
1,Pregnancy,1,0.9209177,-0.5426043294333791
1,Pregnancy,1,0.92096865,-0.5268738465780776
1,Pregnancy,1,0.9210195,-0.5111433637227761
1,Pregnancy,1,0.9210704,-0.4954128808674746
1,Pregnancy,1,0.92112124,-0.4796823980121731
1,Pregnancy,1,0.921172,-0.4639519151568716
1,Pregnancy,1,0.9212228,-0.4482214323015701
1,Pregnancy,1,0.9212736,-0.4324909494462685
1,Pregnancy,1,0.9213243,-0.4167604665909671
1,Pregnancy,1,0.921375,-0.4010299837356656
1,Pregnancy,1,0.9214257,-0.3852995008803641
1,Pregnancy,1,0.9214763,-0.36956901802506253
1,Pregnancy,1,0.9215269,-0.353838535169761
1,Pregnancy,1,0.92157745,-0.3381080523144596
1,Pregnancy,1,0.92162794,-0.3223775694591581
1,Pregnancy,1,0.9216785,-0.30664708660385664
1,Pregnancy,1,0.921729,-0.29091660374855516
1,Pregnancy,1,0.92177945,-0.27518612089325356
1,Pregnancy,1,0.92182994,-0.2594556380379521
1,Pregnancy,1,0.92188025,-0.24372515518265056
1,Pregnancy,1,0.9219306,-0.22799467232734905
1,Pregnancy,1,0.921981,-0.21226418947204762
1,Pregnancy,1,0.9220312,-0.19653370661674607
1,Pregnancy,1,0.92208153,-0.1808032237614445
1,Pregnancy,1,0.9221318,-0.1650727409061431
1,Pregnancy,1,0.92218196,-0.1493422580508416
1,Pregnancy,1,0.9222323,-0.13361177519554013
1,Pregnancy,1,0.92228234,-0.11788129234023854
1,Pregnancy,1,0.92233247,-0.10215080948493704
1,Pregnancy,1,0.92238253,-0.0864203266296355
1,Pregnancy,1,0.92243266,-0.07068984377433417
1,Pregnancy,1,0.92248267,-0.05495936091903264
1,Pregnancy,1,0.9225327,-0.0392288780637311
1,Pregnancy,1,0.9225827,-0.023498395208429564
1,Pregnancy,1,0.92263263,-0.007767912353128014
1,Pregnancy,1,0.9226825,0.007962570502173307
1,Pregnancy,1,0.9227325,0.023693053357474847
1,Pregnancy,1,0.9227823,0.039423536212776396
1,Pregnancy,1,0.92283213,0.055154019068077924
1,Pregnancy,1,0.9228819,0.07088450192337946
1,Pregnancy,1,0.9229317,0.08661498477868101
1,Pregnancy,1,0.92298144,0.10234546763398232
1,Pregnancy,1,0.9230312,0.11807595048928388
1,Pregnancy,1,0.92308086,0.13380643334458542
1,Pregnancy,1,0.9231305,0.149536916199887
1,Pregnancy,1,0.9231801,0.1652673990551885
1,Pregnancy,1,0.9232297,0.18099788191048985
1,Pregnancy,1,0.9232793,0.19672836476579136
1,Pregnancy,1,0.9233289,0.21245884762109288
1,Pregnancy,1,0.92337835,0.22818933047639445
1,Pregnancy,1,0.92342776,0.24391981333169604
1,Pregnancy,1,0.9234773,0.25965029618699753
1,Pregnancy,1,0.9235267,0.2753807790422988
1,Pregnancy,1,0.9235761,0.2911112618976004
1,Pregnancy,1,0.9236254,0.30684174475290193
1,Pregnancy,1,0.92367476,0.3225722276082035
1,Pregnancy,1,0.92372406,0.338302710463505
1,Pregnancy,1,0.9237733,0.35403319331880634
1,Pregnancy,1,0.9238225,0.3697636761741079
1,Pregnancy,1,0.9238718,0.3854941590294094
1,Pregnancy,1,0.92392105,0.401224641884711
1,Pregnancy,1,0.9239701,0.4169551247400125
1,Pregnancy,1,0.9240192,0.4326856075953138
1,Pregnancy,1,0.9240684,0.44841609045061537
1,Pregnancy,1,0.92411745,0.4641465733059168
1,Pregnancy,1,0.92416644,0.4798770561612184
1,Pregnancy,1,0.9242155,0.49560753901652
1,Pregnancy,1,0.9242645,0.5113380218718213
1,Pregnancy,1,0.92431337,0.5270685047271229
1,Pregnancy,1,0.92436236,0.5427989875824244
1,Pregnancy,1,0.9244113,0.558529470437726
1,Pregnancy,1,0.92446005,0.5742599532930275
1,Pregnancy,1,0.924509,0.589990436148329
1,Pregnancy,1,0.9245577,0.6057209190036303
1,Pregnancy,1,0.9246065,0.621451401858932
1,Pregnancy,1,0.9246553,0.6371818847142335
1,Pregnancy,1,0.924704,0.652912367569535
1,Pregnancy,1,0.92475265,0.6686428504248365
1,Pregnancy,1,0.9248014,0.6843733332801377
1,Pregnancy,1,0.92485005,0.7001038161354394
1,Pregnancy,1,0.92489856,0.7158342989907409
1,Pregnancy,1,0.9249472,0.7315647818460423
1,Pregnancy,1,0.92499566,0.747295264701344
1,Pregnancy,1,0.92504424,0.7630257475566454
1,Pregnancy,1,0.92509276,0.7787562304119469
1,Pregnancy,1,0.9251412,0.7944867132672484
1,Pregnancy,1,0.9251896,0.8102171961225499
1,Pregnancy,1,0.9252381,0.8259476789778515
1,Pregnancy,1,0.92528635,0.841678161833153
